"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Isle of Man","IMN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.62804","0.67485","0.69166","0.71165","0.74395","0.72323","0.71316","0.70689","0.74385","0.81044","0.79722","0.7908","0.84108","0.81881","0.79718","0.82224","","","","",
"Not classified","INX","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.27316","1.24575","1.21324","1.15514","1.09082","1.05966","1.06215","1.13008","1.18376","1.2001","1.20642","1.2361","1.39434","1.6272","1.61858","1.53301","1.57645","","","",
"Iran, Islamic Rep.","IRN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.55195","0.54754","0.67451","0.58742","0.73454","0.61405","","0.7488","0.31296","0.3073","","","","","",
"Iraq","IRQ","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04554","0.03435","0.04562","0.03684","0.03476","","","","",
"Iceland","ISL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.78603","1.95415","2.24272","2.59437","2.87046","2.86219","2.73057","","2.68838","2.91342","2.55724","2.53065","2.66409","","2.49097","","","","",
"Israel","ISR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.61036","2.84023","2.94283","3.35399","3.95997","4.22244","4.17366","3.93955","3.91553","4.08565","4.19002","4.47954","4.38661","4.15274","3.95527","4.10215","4.24693","4.21329","","",
"Italy","ITA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.94808","0.98958","1.00746","0.98298","1.00506","1.04449","1.08437","1.06152","1.05265","1.04661","1.08646","1.13217","1.16311","1.22066","1.22221","1.20881","1.2694","1.25528","","",
"Jamaica","JAM","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04959","0.06096","","","","","","","","","","","","","",
"Jordan","JOR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.33696","","","","","","0.4347","","","","","","","",
"Japan","JPN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.76501","2.82761","2.9602","2.97734","3.00169","3.07448","3.11562","3.14388","3.1332","3.3087","3.4091","3.46142","3.46706","3.35734","3.25394","3.38313","3.34314","3.47409","","",
"Kazakhstan","KAZ","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.29337","0.22039","0.18383","0.18104","0.22009","0.25509","0.25246","0.24837","0.28361","0.24281","0.20884","0.21654","0.22924","0.15341","0.15723","0.16889","0.17483","","",
"Kenya","KEN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.35521","","","0.78578","","","","","",
"Kyrgyz Republic","KGZ","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1939","0.21064","0.17992","0.15637","0.17189","0.1981","0.22272","0.19926","0.19861","0.23014","0.23425","0.19017","0.15997","0.15547","0.15633","","","","",
"Cambodia","KHM","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0498","","","","","","","","","","","","","",
"Kiribati","KIR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Rep.","KOR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.24098","2.28548","2.14865","2.06208","2.18023","2.34108","2.27382","2.3515","2.53248","2.62617","2.83066","3.00035","3.12343","3.29324","3.46594","3.74361","4.02554","4.14853","","",
"Kosovo","KSV","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.20539","0.25795","0.19764","0.12543","0.17882","0.18001","0.14347","0.1301","0.10083","0.08478","0.08585","0.0855","0.1122","0.1014","0.09899","0.09721","0.29869","","",
"Latin America & Caribbean (developing only)","LAC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.585715934101824","0.564477736695786","0.54494071057952","0.579907034788927","0.592291058477979","0.649144063872525","0.634785151579899","0.695119211173914","0.75193897252331","0.783594951864457","0.837951077015372","0.817086956750516","0.826893880073619","","","",
"Lao PDR","LAO","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0371","","","","","","","","","","","","","",
"Lebanon","LBN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liberia","LBR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Libya","LBY","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.76588","0.3644","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (all income levels)","LCN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.556929599316484","0.541563870281068","0.530760569673901","0.563851368846157","0.567333102094114","0.618458058731016","0.606094347017917","0.641051455067915","0.692758362973921","0.718267001723428","0.771016863587418","0.756424474533948","0.764210691330524","","","",
"Least developed countries: UN classification","LDC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.18356","","","","0.14392","","","","0.1821","","0.1742","","0.11444","","0.15664","","","","","",
"Lower middle income","LMC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.486892949341955","","","","","","","0.620438715382083","","0.577920783505659","","","","","","",
"Low & middle income","LMY","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.630624015130464","0.659639440621214","0.700639305402983","0.751421971839127","0.789960825132115","0.842531747670525","0.877735662409381","0.889381145826041","0.990585072661617","1.05410029218295","1.13969097246705","1.19502383392017","1.41633758970281","","","",
"Lesotho","LSO","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.04943","0.05131","0.06773","","","","","0.0296","","0.01283","","","","",
"Lithuania","LTU","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.489140003919601","0.536149978637695","0.54312002658844","0.502080023288727","0.590179979801178","0.671920001506805","0.661989986896515","0.670300006866455","0.75067","0.74741","0.79119","0.80092","0.78844","0.82967","0.78421","0.90471","0.89562","0.95099","","",
"Luxembourg","LUX","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.57381","","","1.65178","1.62499","1.58541","1.692","1.64547","1.64914","1.71852","1.50264","1.41092","1.15605","1.15514","","",
"Latvia","LVA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.39616","0.3451","0.35819","0.31648","0.35057","0.32255","0.33879","0.32827","0.37671","0.52435","0.64542","0.55302","0.58015","0.45296","0.60816","0.70027","0.65434","0.59961","","",
"Macao SAR, China","MAC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.06554","0.07318","0.06496","0.05545","0.09033","0.08463","0.05806","0.1025","0.05477","0.04991","0.04453","0.04811","0.05139","","",
"St. Martin (French part)","MAF","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2856","","","0.63473","0.54955","0.65909","","","0.63568","","","","0.7338","","","","","",
"Monaco","MCO","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.03719","0.03752","","","","","","","","","","",
"Moldova","MDA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.87295","0.80679","","","","","","0.32405","0.34903","0.39865","0.40622","0.54558","0.53463","0.52557","0.43987","0.40499","0.41733","0.35419","","",
"Madagascar","MDG","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.22032","0.11044","0.096","0.11976","0.21821","0.24552","0.33841","0.22353","0.17552","0.16371","0.14037","0.13404","0.14683","0.11324","0.10588","","","","",
"Maldives","MDV","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (all income levels)","MEA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mexico","MEX","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25923","0.28761","0.31669","0.35644","0.317","0.3385","0.38178","0.38894","0.3942","0.40356","0.37247","0.36837","0.40383","0.43065","0.45409","0.42497","0.43457","0.49808","","",
"Marshall Islands","MHL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle income","MIC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.631090197924948","0.660387667121686","0.702591046571213","0.752885655145938","0.792407935280613","0.846800935692097","0.880674371315102","0.895289586606497","0.996028113601463","1.05855882822078","1.14668918816828","1.19584990938594","1.41664276982304","","","",
"Macedonia, FYR","MKD","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.37773","0.4296","0.3451","0.41888","0.2931","0.24461","0.21064","0.23237","0.22825","0.19373","0.17093","0.22358","0.19679","0.21634","0.22276","0.32676","0.44099","","",
"Mali","MLI","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.24915","","","0.66142","","","","","",
"Malta","MLT","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.26036","0.25267","0.52912","0.5657","0.61592","0.57891","0.55969","0.54476","0.68477","0.72075","0.90248","0.88614","","",
"Myanmar","MMR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05985","0.03417","0.04406","0.11306","0.07144","0.16216","","","","","","","","","","","","","",
"Middle East & North Africa (developing only)","MNA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.355616383204416","","","","","",
"Montenegro","MNE","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.79774","1.01872","0.92443","1.24172","1.14891","","","","0.40864","","0.37829","","",
"Mongolia","MNG","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.16786","0.16643","0.15016","0.18757","0.26749","0.25173","0.2518","0.26777","0.23776","0.19121","0.23827","0.33667","0.30478","0.24438","0.23054","0.23913","0.23314","","",
"Northern Mariana Islands","MNP","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.50421","","","","0.53299","","0.15909","","0.42398","","","","","",
"Mauritania","MRT","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mauritius","MUS","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.27899","0.26178","0.31388","0.28903","0.36873","0.37377","0.33806","0.37932","0.37229","","","","","","","0.18125","","","",
"Malawi","MWI","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malaysia","MYS","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.21645","","0.39789","","0.469","","0.65254","","0.5999","","0.61106","","0.78847","1.01001","1.0674","1.06422","1.12668","","","",
"North America","NAC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.38250822249546","2.41060384435495","2.44612874701743","2.49076311079932","2.57028393650562","2.59960994432041","2.51396535666753","2.51221510174136","2.45345685238895","2.46356995463604","2.49865338191917","2.56118050283397","2.68065866516346","2.73731419279126","2.64873653280871","2.6627190665479","2.69361578326474","","","",
"Namibia","NAM","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.14176","","","","","",
"New Caledonia","NCL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nigeria","NGA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.21896","","","","","","","","",
"Nicaragua","NIC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0651","","","","","0.03493","","","","","","","","","","","","","",
"Netherlands","NLD","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.87375","1.87641","1.76968","1.85167","1.80298","1.81768","1.77224","1.8085","1.81983","1.80743","1.77437","1.69895","1.65179","1.6851","1.72475","1.88839","1.96772","1.98223","","",
"High income: nonOECD","NOC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.779755635002588","0.831829416394647","0.806199165233548","0.866119204068013","","0.899550502032618","","","","",
"Norway","NOR","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.59352","","1.60533","","1.56231","1.63058","1.68036","1.54506","1.48317","1.45598","1.56478","1.5555","1.72386","1.65087","1.62754","1.62024","1.65542","","",
"Nepal","NPL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.05439","0.25924","0.3022","","","","","",
"New Zealand","NZL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.05649","","0.96387","","1.10028","","1.14748","","1.11711","","1.16113","","1.26157","","1.24822","","","","",
"High income: OECD","OEC","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.18672971213314","2.21507881016553","2.23217908771872","2.3017553252802","2.36956740583174","2.39837261740124","2.33731545823746","2.32080253375349","2.2698659520915","2.29247779149041","2.32176001519822","2.32670155540087","2.41465072579825","2.48686682031787","2.45507412404043","2.48902054992195","2.55487674693247","","","",
"OECD members","OED","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.14285009060131","2.16332808061293","2.17189004460426","2.24028730709057","2.29692408002466","2.32727015100593","2.26845794891591","2.25746615754096","2.20857817984534","2.22372263547018","2.24850010279193","2.25214568105552","2.33802699891051","2.41713390192864","2.37977128193372","2.41055682888702","2.47174880978895","","","",
"Oman","OMN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13645","0.20932","0.17087","","",
"Other small states","OSS","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.15565","0.10919","0.1159","0.12828","0.1667","0.21977","","","0.43689","","0.6325","","0.44806","","0.32917","","0.29151","","",
"Panama","PAN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.32834","0.31671","0.28506","0.28805","0.38398","0.38196","0.36233","0.33998","0.23979","0.24546","0.24917","0.18322","0.19273","0.13817","0.14767","0.1804","","","","",
"Peru","PER","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.08553","0.10251","0.10019","0.11435","0.11191","0.10681","0.10758","0.15595","","","","","","","","","","","",
"Philippines","PHL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.13744","0.12994","","0.11143","","0.10963","","","","","","","","",
"Palau","PLW","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Poland","POL","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.65204","0.65053","0.66484","0.68785","0.64202","0.62284","0.55785","0.53884","0.55594","0.56599","0.55321","0.56228","0.60331","0.666","0.72468","0.75224","0.88823","0.8675","","",
"Puerto Rico","PRI","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.45131","","","","0.43568","","",
"Korea, Dem. People’s Rep.","PRK","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5495","0.5636","0.62468","0.681","0.72127","0.76452","0.72144","0.69759","0.72871","0.75707","0.95455","1.12427","1.4452","1.57973","1.53257","1.45683","1.37777","1.37054","","",
"Paraguay","PRY","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.07427","0.08525","0.07163","0.07266","0.07487","","","0.05472","","","0.05671","0.08816","","","",
"Pacific island small states","PSS","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"French Polynesia","PYF","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47076","","","",
"Romania","ROU","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.70543","0.57922","0.49048","0.40236","0.36575","0.38945","0.37784","0.386","0.3852","0.40964","0.45432","0.52339","0.57911","0.47031","0.46086","0.50059","0.48898","0.39055","","",
"Russian Federation","RUS","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.96593","1.04374","0.95384","0.99624","1.04984","1.17694","1.24782","1.28603","1.15133","1.06797","1.07294","1.11611","1.04435","1.25192","1.1302","1.09069","1.12562","1.13279","","",
"Rwanda","RWA","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Asia","SAS","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.613107704366449","0.608095956701295","0.617871978804022","0.64084252275699","0.646349042039171","0.652163242996139","0.653329468723103","0.70689","0.728212121006751","0.767095947734715","0.779193652688235","0.773459103604539","0.810193038355952","0.77384308367854","0.772333581024","0.770816369324039","","","","",
"Saudi Arabia","SAU","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.06269","0.05315","0.0423","0.04245","0.04521","0.04902","0.07338","","","","","","",
"Sudan","SDN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Senegal","SEN","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.36834","","0.54086","","","","","",
"Singapore","SGP","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.31843","1.41508","1.73749","1.81628","1.82155","2.02076","2.06807","2.02636","2.10459","2.16067","2.13328","2.33699","2.62081","2.15925","2.01297","2.15055","1.99947","","","",
"Solomon Islands","SLB","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sierra Leone","SLE","Research and development expenditure (% of GDP)","GB.XPD.RSDV.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
